common_voice_tr_17348773.wav	201600	48000
common_voice_tr_17910982.wav	91008	48000
common_voice_tr_17893819.wav	203904	48000
common_voice_tr_17528175.wav	127872	48000
common_voice_tr_18342704.wav	202752	48000
common_voice_tr_17781873.wav	132480	48000
common_voice_tr_18413656.wav	298368	48000
common_voice_tr_17525877.wav	271872	48000
common_voice_tr_17954018.wav	147456	48000
common_voice_tr_17867149.wav	225792	48000
common_voice_tr_17400091.wav	139392	48000
common_voice_tr_18781106.wav	178560	48000
common_voice_tr_17864183.wav	225792	48000
common_voice_tr_18792918.wav	237312	48000
common_voice_tr_17344844.wav	163584	48000
common_voice_tr_17346072.wav	160128	48000
common_voice_tr_18634886.wav	263808	48000
common_voice_tr_18352796.wav	162432	48000
common_voice_tr_18100863.wav	214272	48000
common_voice_tr_17532742.wav	317952	48000
common_voice_tr_17855742.wav	138240	48000
common_voice_tr_18341607.wav	202752	48000
common_voice_tr_17349494.wav	248832	48000
common_voice_tr_17897590.wav	180864	48000
common_voice_tr_18238891.wav	271872	48000
common_voice_tr_18373499.wav	160128	48000
common_voice_tr_17419182.wav	207360	48000
common_voice_tr_17526375.wav	214272	48000
common_voice_tr_18896033.wav	142848	48000
common_voice_tr_17783469.wav	196992	48000
common_voice_tr_18237888.wav	185472	48000
common_voice_tr_18369910.wav	249984	48000
common_voice_tr_17349535.wav	186624	48000
common_voice_tr_18192793.wav	179712	48000
common_voice_tr_18349969.wav	237312	48000
common_voice_tr_17540433.wav	117504	48000
common_voice_tr_17348829.wav	141696	48000
common_voice_tr_18383459.wav	114048	48000
common_voice_tr_18434308.wav	205056	48000
common_voice_tr_17919770.wav	249984	48000
common_voice_tr_17859510.wav	193536	48000
common_voice_tr_18237893.wav	156672	48000
common_voice_tr_17529590.wav	173952	48000
common_voice_tr_17525775.wav	108288	48000
common_voice_tr_18355332.wav	235008	48000
common_voice_tr_18520050.wav	177408	48000
common_voice_tr_17524944.wav	156672	48000
common_voice_tr_17525948.wav	332928	48000
common_voice_tr_17960754.wav	125568	48000
common_voice_tr_18348019.wav	254592	48000
common_voice_tr_17347007.wav	217728	48000
common_voice_tr_18429718.wav	206208	48000
common_voice_tr_17783502.wav	133632	48000
common_voice_tr_17559365.wav	156672	48000
common_voice_tr_17393337.wav	138240	48000
common_voice_tr_17350057.wav	220032	48000
common_voice_tr_17348066.wav	223488	48000
common_voice_tr_17342202.wav	221184	48000
common_voice_tr_17526421.wav	127872	48000
common_voice_tr_17356921.wav	337536	48000
common_voice_tr_18756286.wav	179712	48000
common_voice_tr_17349479.wav	288000	48000
common_voice_tr_18169093.wav	193536	48000
common_voice_tr_18621950.wav	214272	48000
common_voice_tr_17528904.wav	194688	48000
common_voice_tr_18169120.wav	147456	48000
common_voice_tr_18189742.wav	237312	48000
common_voice_tr_18351910.wav	139392	48000
common_voice_tr_17559426.wav	160128	48000
common_voice_tr_18731974.wav	142848	48000
common_voice_tr_17348843.wav	108288	48000
common_voice_tr_17342201.wav	205056	48000
common_voice_tr_18099406.wav	240768	48000
common_voice_tr_17419200.wav	215424	48000
common_voice_tr_17443946.wav	168192	48000
common_voice_tr_17586429.wav	251136	48000
common_voice_tr_17348905.wav	182016	48000
common_voice_tr_17961379.wav	129024	48000
common_voice_tr_18731946.wav	137088	48000
common_voice_tr_17360747.wav	194688	48000
common_voice_tr_18169098.wav	165888	48000
common_voice_tr_17360354.wav	260352	48000
common_voice_tr_17343933.wav	188928	48000
common_voice_tr_17343956.wav	171648	48000
common_voice_tr_18439980.wav	139392	48000
common_voice_tr_18350143.wav	200448	48000
common_voice_tr_17343297.wav	162432	48000
common_voice_tr_17413234.wav	173952	48000
common_voice_tr_17559397.wav	122112	48000
common_voice_tr_18290480.wav	229248	48000
common_voice_tr_17525423.wav	145152	48000
