common_voice_zh-TW_18740253.wav	211968	48000
common_voice_zh-TW_17512560.wav	85248	48000
common_voice_zh-TW_18500768.wav	142848	48000
common_voice_zh-TW_18851603.wav	149760	48000
common_voice_zh-TW_18832258.wav	131328	48000
common_voice_zh-TW_17834051.wav	146304	48000
common_voice_zh-TW_17514185.wav	122112	48000
common_voice_zh-TW_17376935.wav	157824	48000
common_voice_zh-TW_17423989.wav	130176	48000
common_voice_zh-TW_18726087.wav	152064	48000
common_voice_zh-TW_17427695.wav	134784	48000
common_voice_zh-TW_18715810.wav	139392	48000
common_voice_zh-TW_18670622.wav	211968	48000
common_voice_zh-TW_17805267.wav	104832	48000
common_voice_zh-TW_17411619.wav	150912	48000
common_voice_zh-TW_18670366.wav	165888	48000
common_voice_zh-TW_18855710.wav	177408	48000
common_voice_zh-TW_17441335.wav	125568	48000
common_voice_zh-TW_17419728.wav	154368	48000
common_voice_zh-TW_17527647.wav	223488	48000
common_voice_zh-TW_18058440.wav	161280	48000
common_voice_zh-TW_17470422.wav	127872	48000
common_voice_zh-TW_17890546.wav	125568	48000
common_voice_zh-TW_18386149.wav	165888	48000
common_voice_zh-TW_17380382.wav	127872	48000
common_voice_zh-TW_18249834.wav	185472	48000
common_voice_zh-TW_17411597.wav	108288	48000
common_voice_zh-TW_17423857.wav	109440	48000
common_voice_zh-TW_17396061.wav	119808	48000
common_voice_zh-TW_17376361.wav	171648	48000
common_voice_zh-TW_18703879.wav	148608	48000
common_voice_zh-TW_17663073.wav	203904	48000
common_voice_zh-TW_17429681.wav	179712	48000
common_voice_zh-TW_18735173.wav	172800	48000
common_voice_zh-TW_18699357.wav	137088	48000
common_voice_zh-TW_17514129.wav	127872	48000
common_voice_zh-TW_18500715.wav	300672	48000
common_voice_zh-TW_18118589.wav	137088	48000
common_voice_zh-TW_17453777.wav	130176	48000
common_voice_zh-TW_17434821.wav	196992	48000
common_voice_zh-TW_17411814.wav	179712	48000
common_voice_zh-TW_17864700.wav	150912	48000
