common_voice_tt_17756458.wav	196992	48000
common_voice_tt_17660629.wav	119808	48000
common_voice_tt_17630803.wav	150912	48000
common_voice_tt_17655988.wav	110592	48000
common_voice_tt_17766217.wav	185472	48000
common_voice_tt_17616099.wav	89856	48000
common_voice_tt_18015011.wav	139392	48000
common_voice_tt_17361591.wav	168192	48000
common_voice_tt_17350566.wav	196992	48000
common_voice_tt_17806634.wav	76032	48000
common_voice_tt_17793151.wav	156672	48000
common_voice_tt_17658080.wav	118656	48000
common_voice_tt_17650089.wav	119808	48000
common_voice_tt_17675216.wav	139392	48000
common_voice_tt_17630549.wav	246528	48000
common_voice_tt_17852216.wav	321408	48000
common_voice_tt_17625071.wav	220032	48000
common_voice_tt_17668398.wav	119808	48000
common_voice_tt_17599483.wav	202752	48000
common_voice_tt_17596644.wav	110592	48000
common_voice_tt_17604852.wav	214272	48000
common_voice_tt_17728183.wav	335232	48000
common_voice_tt_17429259.wav	145152	48000
common_voice_tt_17807009.wav	202752	48000
common_voice_tt_17737226.wav	211968	48000
common_voice_tt_17644526.wav	119808	48000
common_voice_tt_17807024.wav	165888	48000
common_voice_tt_17723974.wav	142848	48000
common_voice_tt_18659617.wav	254592	48000
common_voice_tt_17737203.wav	110592	48000
common_voice_tt_17745105.wav	202752	48000
common_voice_tt_17656642.wav	87552	48000
common_voice_tt_17924113.wav	87552	48000
common_voice_tt_17660597.wav	145152	48000
common_voice_tt_17862650.wav	119808	48000
common_voice_tt_17656617.wav	304128	48000
common_voice_tt_17620265.wav	93312	48000
common_voice_tt_17862652.wav	168192	48000
common_voice_tt_17630447.wav	162432	48000
common_voice_tt_17796520.wav	133632	48000
common_voice_tt_17671233.wav	327168	48000
common_voice_tt_17533048.wav	173952	48000
common_voice_tt_17520387.wav	283392	48000
common_voice_tt_17737207.wav	188928	48000
common_voice_tt_17485499.wav	188928	48000
common_voice_tt_17700680.wav	137088	48000
common_voice_tt_18151794.wav	200448	48000
common_voice_tt_17523326.wav	108288	48000
common_voice_tt_17814064.wav	133632	48000
common_voice_tt_17785520.wav	112896	48000
common_voice_tt_17782479.wav	162432	48000
common_voice_tt_17756405.wav	139392	48000
common_voice_tt_17360344.wav	131328	48000
common_voice_tt_17782386.wav	99072	48000
common_voice_tt_17362464.wav	246528	48000
common_voice_tt_18892745.wav	286848	48000
common_voice_tt_18788038.wav	116352	48000
common_voice_tt_17924310.wav	168192	48000
common_voice_tt_17459701.wav	165888	48000
common_voice_tt_17825404.wav	243072	48000
common_voice_tt_17667812.wav	122112	48000
common_voice_tt_17669915.wav	119808	48000
common_voice_tt_17766203.wav	208512	48000
common_voice_tt_17353102.wav	270720	48000
common_voice_tt_17913849.wav	177408	48000
common_voice_tt_17361604.wav	237312	48000
common_voice_tt_17523288.wav	243072	48000
common_voice_tt_18410724.wav	281088	48000
common_voice_tt_18060051.wav	154368	48000
common_voice_tt_18793200.wav	346752	48000
common_voice_tt_17690873.wav	93312	48000
common_voice_tt_17782363.wav	93312	48000
common_voice_tt_17353020.wav	149760	48000
common_voice_tt_18523362.wav	252288	48000
common_voice_tt_17737153.wav	384768	48000
common_voice_tt_17724144.wav	191232	48000
common_voice_tt_17968018.wav	168192	48000
common_voice_tt_17901019.wav	127872	48000
common_voice_tt_18788363.wav	162432	48000
common_voice_tt_17682769.wav	87552	48000
common_voice_tt_17772515.wav	142848	48000
common_voice_tt_17459813.wav	191232	48000
common_voice_tt_17516200.wav	99072	48000
common_voice_tt_17815794.wav	154368	48000
common_voice_tt_17871044.wav	302976	48000
common_voice_tt_17768954.wav	108288	48000
common_voice_tt_17358955.wav	127872	48000
common_voice_tt_17532359.wav	142848	48000
common_voice_tt_17350370.wav	194688	48000
common_voice_tt_17532296.wav	340992	48000
common_voice_tt_17595407.wav	191232	48000
common_voice_tt_18025939.wav	173952	48000
common_voice_tt_17364125.wav	423936	48000
common_voice_tt_17523211.wav	93312	48000
common_voice_tt_18793004.wav	312192	48000
common_voice_tt_17590063.wav	110592	48000
common_voice_tt_17350667.wav	271872	48000
common_voice_tt_17626713.wav	185472	48000
common_voice_tt_17516125.wav	150912	48000
common_voice_tt_17629458.wav	150912	48000
common_voice_tt_17825000.wav	196992	48000
common_voice_tt_17460172.wav	93312	48000
common_voice_tt_18249905.wav	358272	48000
common_voice_tt_17786937.wav	85248	48000
common_voice_tt_18797796.wav	235008	48000
common_voice_tt_17350386.wav	148608	48000
common_voice_tt_17923694.wav	131328	48000
common_voice_tt_17737152.wav	185472	48000
common_voice_tt_18787890.wav	196992	48000
common_voice_tt_17824996.wav	211968	48000
common_voice_tt_17590061.wav	122112	48000
common_voice_tt_18788118.wav	185472	48000
common_voice_tt_17667436.wav	89856	48000
common_voice_tt_17626924.wav	214272	48000
common_voice_tt_17516987.wav	102528	48000
common_voice_tt_17812555.wav	116352	48000
common_voice_tt_17825471.wav	352512	48000
common_voice_tt_18392535.wav	145152	48000
common_voice_tt_17728159.wav	196992	48000
common_voice_tt_18410747.wav	168192	48000
common_voice_tt_17626438.wav	145152	48000
common_voice_tt_17667844.wav	150912	48000
common_voice_tt_17620284.wav	266112	48000
common_voice_tt_17682765.wav	246528	48000
common_voice_tt_17744574.wav	162432	48000
common_voice_tt_17810596.wav	145152	48000
common_voice_tt_17605442.wav	96768	48000
common_voice_tt_17459755.wav	127872	48000
common_voice_tt_17756422.wav	220032	48000
common_voice_tt_17786894.wav	338688	48000
common_voice_tt_17913882.wav	202752	48000
common_voice_tt_17362488.wav	179712	48000
common_voice_tt_17362474.wav	289152	48000
common_voice_tt_17364060.wav	213120	48000
common_voice_tt_18891957.wav	131328	48000
common_voice_tt_17360490.wav	133632	48000
common_voice_tt_17871074.wav	216576	48000
common_voice_tt_17435108.wav	110592	48000
common_voice_tt_17739231.wav	126720	48000
common_voice_tt_18797936.wav	171648	48000
common_voice_tt_17667891.wav	177408	48000
common_voice_tt_17793096.wav	183168	48000
common_voice_tt_17924086.wav	179712	48000
common_voice_tt_17913941.wav	289152	48000
common_voice_tt_17913869.wav	196992	48000
common_voice_tt_17523495.wav	237312	48000
common_voice_tt_17787105.wav	223488	48000
common_voice_tt_17786946.wav	96768	48000
common_voice_tt_17523227.wav	119808	48000
common_voice_tt_17812506.wav	165888	48000
common_voice_tt_17430787.wav	248832	48000
common_voice_tt_17693488.wav	292608	48000
common_voice_tt_17624420.wav	146304	48000
common_voice_tt_17722220.wav	156672	48000
common_voice_tt_17690900.wav	281088	48000
common_voice_tt_17789286.wav	246528	48000
common_voice_tt_17812568.wav	179712	48000
common_voice_tt_17789140.wav	237312	48000
common_voice_tt_17796639.wav	131328	48000
common_voice_tt_17729235.wav	145152	48000
common_voice_tt_17724078.wav	156672	48000
common_voice_tt_17373558.wav	191232	48000
common_voice_tt_17360465.wav	127872	48000
common_voice_tt_17516131.wav	119808	48000
common_voice_tt_17618035.wav	329472	48000
common_voice_tt_17485420.wav	214272	48000
common_voice_tt_17590183.wav	154368	48000
common_voice_tt_17690956.wav	223488	48000
common_voice_tt_17758162.wav	117504	48000
common_voice_tt_17616663.wav	196992	48000
common_voice_tt_17712416.wav	142848	48000
common_voice_tt_17791741.wav	168192	48000
common_voice_tt_18182752.wav	266112	48000
common_voice_tt_17668317.wav	188928	48000
common_voice_tt_17596089.wav	139392	48000
common_voice_tt_17782257.wav	191232	48000
common_voice_tt_18788399.wav	211968	48000
common_voice_tt_17668471.wav	119808	48000
common_voice_tt_17617853.wav	122112	48000
common_voice_tt_17788044.wav	346752	48000
common_voice_tt_17362819.wav	266112	48000
common_voice_tt_17485508.wav	154368	48000
common_voice_tt_18891942.wav	165888	48000
common_voice_tt_17350387.wav	173952	48000
common_voice_tt_17781007.wav	145152	48000
common_voice_tt_17844068.wav	154368	48000
common_voice_tt_18788229.wav	119808	48000
common_voice_tt_17759635.wav	185472	48000
common_voice_tt_17769092.wav	139392	48000
common_voice_tt_18025896.wav	139392	48000
common_voice_tt_17812429.wav	142848	48000
common_voice_tt_17772331.wav	116352	48000
common_voice_tt_17359295.wav	154368	48000
common_voice_tt_17361648.wav	196992	48000
common_voice_tt_18185415.wav	306432	48000
common_voice_tt_18788415.wav	188928	48000
common_voice_tt_18184891.wav	99072	48000
common_voice_tt_17430714.wav	208512	48000
common_voice_tt_17597847.wav	127872	48000
common_voice_tt_17516410.wav	93312	48000
common_voice_tt_18250068.wav	179712	48000
common_voice_tt_17870890.wav	120960	48000
common_voice_tt_17766322.wav	173952	48000
common_voice_tt_17485430.wav	191232	48000
common_voice_tt_18014986.wav	139392	48000
common_voice_tt_17766421.wav	96768	48000
common_voice_tt_17773889.wav	246528	48000
